CustomerID,TotalPurchaseAmount,AvgOrderValue,TotalTransactions,NumberOfOrders,Recency,Tenure,Frequency,AvgDaysBetweenOrders,TotalOrdersPerTenure,MonetaryValue
20189,1827.0288659505388,292.9627304038856,5,6,26.255529564135763,62.02711328845173,0.15189280433592212,108.61412524930793,2.1007140576155563,397.51190888855325
20190,1096.025018402712,208.70457132452987,5,7,47.015441419470434,56.06359934821833,0.06695675611862521,45.38685806597394,8.089118997829152,233.47811211711775
20191,873.552878535565,44.45216893123733,5,5,2.85368377998326,269.3941414534056,0.04549422013624884,7.000281111015316,4.856717754263669,538.8477238300179
20192,495.271827807657,80.78108252977873,10,4,75.6235039953965,376.43284544213213,0.10638755849505417,82.01385357304106,1.1565346150939937,414.08257421843734
20193,226.78443126328816,178.62284692235585,8,8,126.98304316134276,333.78758969509715,0.00254392735453842,7.072110754834853,0.08153560299014384,358.389821720896
20194,980.7281728659608,103.14463514524267,12,10,47.08353884877414,110.98090808164329,0.014857180746479343,11.212546353464763,0.8997542343026391,320.16996268599564
20195,445.1801372108514,92.1070935797764,9,10,139.117184537779,321.4677246884542,0.031277822441201364,86.69791562589774,3.5018913391211512,623.1636580169263
20196,677.5848953166944,93.20581744320337,13,8,7.389244195388181,181.40054001780624,0.012872423406502643,31.353951933175736,2.4179646719741257,284.02587622994974
20197,311.90713561694196,274.2054609672699,11,8,29.20364572940676,153.2563522961547,0.06811037704843596,20.3044219367191,1.2299428497691083,834.9444348299555
20198,601.0025254934959,191.66992031604954,5,8,41.4368009306093,76.18097579985633,0.12579388563121466,54.823542395673826,0.1133556037469997,808.0051434681496
20199,328.23961878607355,97.35995076034133,4,10,39.223980663757345,120.38015943156732,0.027562430028113018,37.75790229584374,1.113371716131574,664.0500496984894
